,,SALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L/XL,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Skorts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,8,2,0,0,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,2,1,0,1,13,1,1,0,2,0,2,0,1,0,4,0,15,3,,,,,,,,,,
,6,26,2,0,0,0,0,1,0,0,2,0,2,8,0,0,0,3,0,4,4,1,3,1,0,4,0,1,0,1,0,0,2,0,4,2,-2,11,1,,,,,,,,,,
,8,9,0,1,0,0,0,0,3,0,0,3,3,13,0,2,0,2,0,1,2,0,3,2,0,16,3,2,0,4,1,0,0,1,3,1,2,3,1,,,,,,,,,,
,10,14,2,0,0,2,0,2,0,0,2,0,0,5,1,1,2,2,0,3,3,0,0,2,0,6,0,0,0,1,1,3,0,0,3,0,0,7,-1,,,,,,,,,,
,12,8,1,0,1,0,0,0,0,0,2,2,2,5,1,1,0,0,3,1,4,0,0,1,0,2,0,0,0,1,2,1,1,0,0,1,0,7,1,,,,,,,,,,
,14,11,2,2,0,0,1,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,1,0,2,1,0,0,0,,,,,,,,,,
,16,8,1,0,0,0,0,2,1,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,2,0,0,2,0,0,1,0,,,,,,,,,,
,18,3,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
